[0.0070879613, -0.0015461571, 0.007969672, -0.009485742, -0.008033941, -0.006652589, -0.003999245, 0.005018353, -0.0038258426, -0.008340826, 0.008417772, -0.0037718648, 0.008613302, -0.0048974333, 0.00391446, 0.004926562, 0.0024094793, -0.002827328, 0.002843077, -0.00828269, -0.0027568468, -0.002586424, 0.0072597302, -0.0034773434, -0.006612314, 0.0043562553, -0.00048428093, -0.003603042, 0.006887153, 0.0038646802, -0.003891778, 0.0007634233, 0.009156089, 0.0077201235, 0.0063644196, 0.004663333, 0.002402126, -0.0018587904, -0.0063694976, -0.00031743856, -0.0015622793, -0.0005720768, -0.00626286, 0.0074253795, -0.006582197, -0.007243976, -0.0027649824, -0.0015315731, -0.0076267095, 0.000702585, -0.005327832, -0.0012763874, -0.007377345, 0.0019630094, 0.0032878993, -3.349698e-05, -0.0054367688, -0.001722559, 0.0070812386, 0.0037428166, -0.008883688, -0.0034150125, 0.002348467, 0.002146312, -0.009475934, 0.0045989947, -0.008643325, -0.00738633, 0.0034760083, -0.003440983, 0.0035539677, 0.008897283, -0.003562095, 0.009317706, 0.0017203115, 0.00984087, 0.005713156, -0.0091507165, -0.0033211606, 0.006522701, 0.0055832523, 0.008705731, 0.006917584, 0.008052876, -0.009833379, 0.0042897942, -0.0050203684, 0.0035162484, 0.006055674, 0.0044028573, 0.007535212, 0.0014859625, -0.0012408763, 0.00577706, -0.0056260894, 3.6896425e-05, 0.009453825, -0.0054697073, 0.0038045896, -0.008108237]
[0.009776795, 0.00817098, 0.0012855846, 0.0050955513, 0.0014022456, -0.006459653, -0.0014277769, 0.006453115, -0.00462354, -0.003996803, 0.004924452, 0.002709668, -0.001845342, -0.0028766035, 0.0060115964, -0.0057142777, -0.0032360684, -0.006488117, -0.0042354367, -0.008585917, -0.0044610878, -0.008508663, 0.0014069801, -0.008621462, -0.009923318, -0.00819389, -0.006776453, 0.0066762567, 0.0037901425, 0.00035371017, -0.002959417, -0.0074328375, 0.00054028735, 0.0004914259, 0.00019850077, 0.0008542993, 0.00078794913, -6.713428e-05, -0.008013591, -0.005876088, -0.008383127, -0.0013151504, 0.0018232632, 0.0074167154, -0.0019620638, -0.0023281828, 0.009488364, 6.982469e-05, -0.002401705, 0.008606915, 0.0026806311, -0.0053407527, 0.00658472, 0.004513618, -0.0070443824, -0.00032530297, 0.00083486293, 0.0057438505, -0.0017151668, -0.0028109748, 0.0017492777, 0.0008445433, 0.0011876726, -0.0026269238, -0.0059885085, 0.007336566, 0.0075896224, 0.008297696, -0.008600785, 0.00264639, -0.0035605878, 0.0096200155, 0.0029155219, 0.004642867, 0.0023905556, 0.006610441, -0.0057400507, 0.007896044, -0.00240912, -0.0045620054, -0.0020673894, 0.00973012, -0.006860738, -0.002188419, 0.007000306, -6.0509017e-05, -0.006299109, -0.006390792, 0.008938921, 0.0064261956, 0.0047806124, -0.0032615436, -0.00926207, 0.003787704, 0.007163853, -0.0056300564, -0.007873738, -0.002966076, -0.0049366304, -0.0023151825]
[-0.0019552312, -0.005262662, 0.00945587, -0.009293614, 0.0045126956, 0.0054030246, -0.0014083326, 0.009017059, 0.009882659, -0.0054730615, -0.006028657, -0.006755032, -0.007893616, -0.00304618, -0.005598527, -0.008343283, 0.0007839452, 0.0029931848, 0.006413898, -0.00263597, -0.0044506663, 0.0012444584, 0.00039266222, 0.008113155, 0.00018691678, 0.007234313, -0.008272371, 0.00843623, -0.001894143, 0.008696788, -0.0076041394, 0.0018024901, 0.0010485504, 3.7439895e-05, -0.00509621, -0.009249611, -0.007254578, -0.007957411, 0.0019214211, 0.00046948798, -0.0018173051, 0.007119848, -0.0024802354, -0.0013464328, -0.008898711, -0.009927131, 0.00894962, -0.0057485313, -0.0063690604, 0.0051967525, 0.006677804, -0.006835429, 0.0009638511, -0.0060045472, 0.0016457302, -0.0042891717, -0.0034378497, 0.0021872104, 0.008645252, 0.0067385463, -0.009675335, -0.005618563, 0.007884941, 0.001985674, -0.004257016, 0.00059884496, 0.009527582, -0.0010974616, -0.009420669, 0.0016156017, 0.006227802, 0.0062832013, 0.004089384, -0.005650816, -0.00037162963, -5.98822e-05, 0.0045694397, -0.008040977, -0.008010233, 0.00025222512, -0.008615458, 0.0058235144, -0.0004228573, 0.009968197, -0.0053471876, -0.0004911988, 0.007769796, -0.0040697553, -0.00501486, 0.0015926656, 0.0026585357, -0.0025647597, 0.006455783, -0.007659617, 0.0034015828, 0.00049191015, 0.008734133, 0.005981364, 0.006816561, 0.007822052]
[-0.009495914, 0.009577449, -0.0077640396, -0.002660078, -0.004913836, -0.0049826074, -0.008021536, -0.0077662165, -0.004562531, -0.0012905727, -0.0051005497, 0.0061195996, -0.009512525, -0.0053163753, 0.009430464, 0.006992549, 0.007683344, 0.004232628, 0.0005019429, -0.006000375, 0.006036398, 0.002648301, 0.007711448, 0.006392548, 0.00793249, 0.0086666355, -0.009896971, -0.0067690862, 0.001346167, 0.0064299377, 0.0073615494, 0.0055200853, 0.0076805134, -0.005136744, 0.0065884567, -0.004108462, -0.009044954, 0.009137248, 0.0013300973, -0.0027655382, -0.0024798214, -0.0042207045, 0.0048170825, 0.0043997397, -0.0026454015, -0.0073465416, -0.003570682, -0.00034436406, 0.0061024027, -0.0028385257, -0.00012430444, 0.00088169385, -0.007101046, 0.0020626637, -0.001414597, 0.0027905772, 0.0048542893, -0.0013607482, -0.0027747161, 0.0077428017, 0.005044388, 0.006705989, 0.00451656, 0.008672255, 0.0074655567, -0.0010647147, 0.008748485, 0.004602206, 0.005433063, -0.0013714344, -0.002049876, -0.0044276197, -0.008508904, 0.0030428206, 0.008890119, 0.008928841, -0.001925274, 0.0060812053, 0.0037715225, -0.004298134, 0.002038108, -0.0054325396, 0.00820644, 0.0054429783, 0.0031848885, 0.004099029, 0.008668836, 0.007282797, -0.0008344298, -0.007067029, 0.008394461, 0.007235151, 0.0017445417, -0.0013344715, -0.0058714678, -0.004535372, 0.008647421, -0.0031310052, -0.0063464744, 0.009871661]
[0.0077028917, 0.009138645, 0.0011390061, -0.00833436, 0.008419537, -0.0037188393, 0.005749549, 0.004430712, 0.009683998, -0.009313982, 0.009210173, -0.009282456, -0.006918302, -0.0091018295, -0.0055491114, 0.0073783067, 0.0091723595, -0.0033260465, 0.0037175647, -0.0036583738, 0.007907671, 0.005874852, 1.2437339e-05, -0.0036268595, -0.0072297854, 0.0047774175, 0.0014577362, -0.002629946, 0.007848744, -0.004042702, -0.009155857, -0.002260085, 0.00015456042, -0.0066778464, -0.0054805363, -0.008498051, 0.009244431, 0.007429166, -0.0002988468, 0.0073512886, 0.007950201, -0.000786269, 0.00661619, 0.0037720485, 0.0050950083, 0.0072429483, -0.0047567217, -0.0021913247, 0.00089274906, 0.0042382847, 0.00329961, 0.00511809, 0.0045702164, -0.00844018, -0.003175345, -0.007246401, 0.009701922, 0.0049956585, 0.00017169607, 0.004110684, -0.0076712463, -0.006292548, 0.0030640669, 0.0065432577, 0.003943374, 0.0060460325, -0.0019818568, -0.0033347027, 0.0001966099, -0.0031844901, -0.005522022, -0.0077842493, 0.006536889, -0.0010743603, -0.0018662334, -0.007804665, 0.009365016, 0.0008701845, 0.0017650257, 0.0024962216, -0.0073911403, 0.0016321051, 0.0029845086, -0.008558881, 0.0049503823, 0.0024369226, 0.007519375, 0.005058938, -0.003034229, -0.0071492125, 0.007123918, 0.0019012317, 0.0052192286, 0.006392411, 0.0019238591, -0.0061242892, -1.0640556e-05, 0.008266007, -0.0061051403, 0.009452437]
[-0.007191789, 0.004235614, 0.0021632507, 0.007439953, -0.0048858216, -0.004565681, -0.006098671, 0.0033023562, -0.0045010285, 0.008519026, -0.0042886236, -0.0091057755, -0.0048188264, 0.006417901, -0.006370291, -0.0052610254, -0.0073042526, 0.0060228193, 0.0033576433, 0.0028472475, -0.0031398498, 0.0060292017, -0.006151615, -0.001982274, -0.0059835254, -0.0009962964, -0.0020215255, 0.008482273, 7.7684424e-05, -0.008574793, -0.0054289587, -0.006876242, 0.0026917488, 0.009455345, -0.0058156615, 0.008264673, 0.008531193, -0.00706135, -0.008880947, 0.009469678, 0.008376137, -0.004691509, -0.0067259897, 0.0078408625, 0.0037648792, 0.008094627, -0.0075710583, -0.009525493, 0.0015798187, -0.009804293, -0.0048852945, -0.0034596398, 0.0096221985, 0.0086243, -0.0028347722, 0.005828019, 0.00823788, -0.0022629937, 0.009529243, 0.007160145, 0.0020423585, -0.0038481546, -0.005081748, -0.0030512107, 0.0078886915, -0.00619039, -0.0029143428, 0.009189944, 0.0034564277, 0.006074486, -0.008033353, -0.00075354415, 0.0055225636, -0.0047152354, 0.007478592, 0.00931812, -0.00041010382, -0.0020619927, -0.00059113273, -0.005786121, -0.008385632, -0.0015082989, -0.0025587191, 0.0043830425, -0.006867437, 0.0054139975, -0.006743928, -0.007819862, 0.008473413, 0.008920353, -0.0034804686, 0.003490574, -0.005794326, -0.008749149, -0.005515104, 0.0067489385, 0.006416693, 0.009437891, 0.00705387, 0.006755597]
[0.0012811341, -0.00978424, 0.004601904, -0.0005356169, 0.00633744, 0.0017740651, -0.003140732, 0.0078049996, 0.0015367968, 4.172079e-05, -0.0046209255, -0.0084836, -0.007750956, 0.008673917, -0.0089182705, 0.009032461, -0.009268353, -0.00029815026, -0.0019080145, -0.008955792, 0.008646535, 0.0067839148, 0.0030244533, 0.0048257373, 0.0001224328, 0.009443321, 0.0070005064, -0.009856101, -0.004436626, -0.0013009897, 0.0030628673, -0.004335097, 0.0014470401, -0.007894327, 0.0027847453, 0.0047195363, 0.00495177, -0.0031976248, -0.008414532, -0.00926623, -0.0007421032, -0.0073308926, -0.0068178563, 0.006119598, 0.0071883914, 0.002118526, -0.007909856, -0.005712723, 0.008053896, 0.003916446, -0.0052465047, -0.0073929694, 0.0007452957, 0.0034761978, 0.0021026297, 0.0030855269, -0.005613557, -0.009895733, -0.0070483703, 0.00022453877, 0.0046082027, 0.0045353617, 0.0018744138, 0.005177918, -0.00013266751, 0.0041561886, -0.009102628, 0.0077171237, 0.006150914, 0.005166466, 0.00721506, 0.0084471, 0.00074616703, -0.0016837704, 0.00053280685, -0.009320285, 0.008400706, -0.0063890284, 0.008433063, -0.0042569577, 0.0006194283, -0.009167673, -0.009576619, -0.007825699, -0.0077389856, 0.0003695929, -0.007203713, -0.004946834, -0.0052571963, -0.004270323, 0.0070443824, 0.0048182015, 0.008723834, 0.0071022413, -0.0056764563, 0.007265979, -0.009299442, -0.0025822043, -0.0077686105, 0.004186091]
[0.001788881, 0.007058656, 0.0029609003, -0.006981198, 0.0077111656, -0.006003631, 0.008998192, 0.0029938098, -0.004025774, -0.0047047636, -0.0044240025, -0.00616076, 0.009383564, -0.0026531918, 0.0077738236, -0.00967407, 0.002113696, -0.0012460159, 0.0075433524, -0.009076653, 0.0074525233, -0.0050966986, -0.006011617, -0.0056572105, -0.0033696357, -0.0033976156, -0.0032049094, -0.007495255, 0.0007062492, -0.00058225903, -0.0016719479, 0.00375149, -0.0076193623, -0.0032579626, 0.0051609008, 0.008553705, -0.009796682, 0.0071843606, 0.005319465, -0.003911661, 0.008562709, -0.00922734, 0.0072431755, 0.005364599, 0.0013105194, -0.0052033896, -0.004187115, -0.003366143, 0.0016148724, 0.0015806474, 0.007383538, 0.009980761, 0.008844065, -0.0039995294, 0.0096564535, -0.0006322976, 0.004871588, 0.0025422252, -0.000648664, 0.0036722263, -0.005327417, -0.0057480247, -0.0076071867, 0.0019060891, 0.0065080677, 0.0009154394, 0.0012700894, 0.0031815777, 0.008141839, -0.0076756366, 0.0022614195, -0.007468868, 0.0037111957, 0.009527704, 0.007535674, 0.006422568, 0.0080155255, 0.006541948, 0.0068582506, 0.008671005, -0.004960155, 0.009207442, 0.005048234, -0.0021202988, 0.008481419, 0.0050762803, 0.009669146, 0.00283193, 0.009879573, 0.0012078525, 0.009149729, 0.0035809807, 0.006594687, -0.0036038768, 0.006806134, 0.007256743, -0.0021324675, -0.0018599451, 0.0036040274, -0.007038859]
[0.009724639, -0.009776694, -0.006493049, 0.0027893768, 0.0064321975, -0.0053721396, 0.0027492489, 0.0091355955, -0.006821684, -0.006103242, -0.004995518, -0.0036847717, 0.0018557619, 0.0096850805, 0.0064374106, 0.0003979948, 0.0024813295, 0.008431706, 0.009123109, 0.0056217923, 0.0059497654, -0.007616291, -0.0038280042, -0.005682675, 0.0061877957, -0.0022490849, -0.008788547, 0.007624519, 0.008400221, -0.0033231576, 0.009122313, -0.0007377171, -0.0036350242, -0.00039968622, 0.00019868425, -0.0035034367, 0.0028249233, 0.005715597, 0.0068794233, -0.008913463, -0.002200576, -0.005480562, 0.0075229104, 0.00649737, -0.004356238, 0.0023317717, -0.005958781, 0.00023837635, 0.009462917, -0.0026145189, -0.005183642, -0.007399126, -0.00291933, -0.0008619917, 0.0035314278, 0.009739127, -0.0033758283, 0.0019085361, 0.009673937, 0.0015365503, 0.0009821808, 0.009802596, 0.0092932, 0.007710793, -0.0061744214, 0.009996013, 0.0058528106, 0.009073091, -0.0019940461, 0.003362656, 0.006832774, -0.0038942047, 0.0066443053, 0.0025659928, 0.009314354, -0.0030407833, -0.003111359, 0.0062139495, -0.0090747485, -0.0072584925, -0.0065112785, -0.0007462474, -0.0023671282, 0.006816229, 0.00923501, -0.0009111786, 0.0014229349, 0.002021172, -0.0020174067, -0.008027652, 0.0074512796, -0.0042987843, 0.004586399, 0.009091918, 0.0030509224, 0.0031440847, 0.004064099, -0.0027015614, 0.0038198847, 0.00033935555]
[0.0056280983, 0.0055107074, 0.0018379744, 0.0057475967, -0.008968831, 0.006553843, 0.00922276, -0.0041894256, 0.001601361, -0.0052450714, 0.0010589826, 0.00275936, 0.008157044, 0.0005450553, 0.0025553752, 0.0013023803, 0.008413198, -0.0057086153, -0.006260072, -0.0036431476, -0.002288006, 0.0050400826, -0.008110188, -0.0028371979, -0.008202804, 0.0051589883, -0.0025723588, -0.009065203, 0.004076395, 0.009017815, -0.0030360383, -0.0058399974, 0.0030316256, -0.00045331637, -0.009974629, 0.008412704, -0.0073251766, -0.004933123, -0.002658485, -0.0054545114, 0.0017171165, 0.009715065, 0.0045702793, 0.0080896225, -0.00046978268, 0.00063980004, -0.0026732627, -0.008782652, 0.0034405882, 0.0020978285, -0.009419094, -0.0049609067, -0.0097387135, -0.005722489, 0.0040719677, 0.008635163, 0.004125799, 0.0023896385, 0.008145658, -0.0011170574, -0.0014059755, -0.008744144, -0.00013024705, -0.0025656268, 0.00037595833, 0.0072899796, -0.007033519, -0.0039449343, -0.0066678054, -0.003530715, -0.0033215322, 0.0021328772, 0.0033274237, -0.004953513, -0.0045427554, 0.0011367991, 0.005466406, 0.005377604, -0.0029654785, -0.004268696, -0.0056260983, -0.00054208335, 0.0019498509, 0.0015317154, 0.0073474147, -0.0027351852, -5.4921205e-05, -0.005521899, -0.0011753829, -0.007705951, -0.00094383035, 0.0013051355, -0.008586736, 0.008755348, -0.009204449, -0.009629408, -0.008508563, 0.007316956, 0.005461623, 0.009256005]
[0.0025640256, 0.0008608826, -0.0025374936, 0.009349676, 0.0027616587, 0.0040880246, -0.0011796185, 0.0009265252, 0.006621805, -0.0007339909, 0.003336, -0.0006762055, 0.0052435007, 0.0036351266, 0.0025802804, -0.005305827, -0.004706874, 0.0043019284, -0.005903417, -0.00019819525, -0.00063391926, 0.0034945146, -0.008435286, 0.0088144, -0.001447969, -0.005325816, 0.0040575527, -0.0019382781, -0.0077687004, -0.004495837, -0.00038197305, -0.00895131, 0.00057475135, 0.0024254916, -0.0032261845, 0.0025701765, 0.002489235, 0.009983701, 0.0014370697, 0.002006852, 0.0027753469, -0.0020741548, -0.008703258, 0.008021997, -0.0019639211, -0.009697375, -0.0065626283, -0.0039460943, 0.0039600194, 0.0050360593, 0.006085397, -0.006762014, 0.0006788122, -0.002778485, -0.0052069435, 0.0069750943, 0.0039575365, -0.003113515, -0.008277043, -0.0051424825, -0.0006543269, 0.007809194, 0.006041751, -0.008452993, -0.009570294, 0.0071441066, -0.0023159496, -0.0036893971, 0.0057454593, -0.005832631, 0.005083473, -0.00024120366, -0.006886521, -0.0003176173, 0.0063642734, 0.009289611, 0.002220909, 0.0050464454, -0.004976297, -0.00080031116, -0.0053177346, 0.0011873582, -0.0017913308, -0.0036308437, -0.007016916, 0.009648442, 0.0029929173, -0.002277937, -0.004182773, 0.007722187, -0.006472341, 0.0031155986, 0.0007950421, 0.008328404, 0.0068436023, -0.0029084417, 0.0025447116, -0.0016659248, -0.009453348, -0.0026085402]
[0.0013251351, 0.0065574422, 0.009988493, 0.009056369, -0.008011132, 0.006492752, -0.0057187416, -0.0009540634, 0.00046831812, 0.0065801116, 0.0044652415, 0.0045962483, 0.0094939815, 0.000377002, -0.0060331617, -0.00633284, 0.006439232, -0.0052553136, -0.0028495637, 0.0040595373, -0.0022957574, -0.006021999, -0.0023220456, 0.0012027827, 0.0021854462, 0.0060905945, -0.0052167173, 0.003080807, 0.0072344933, 0.0021897124, 0.0054014036, -0.0048464774, 0.0061460105, -0.0076229614, 0.0034979444, -0.009316796, -0.0025968798, -0.009090652, -0.0015793291, -0.0053881668, -0.003961272, 0.0011618887, 0.0027955975, -0.0015304413, -0.00815646, -0.005919888, 0.0008118707, -0.0039458964, -0.009427428, -0.00078192516, 0.0066310703, 0.0059836605, -0.009934499, 0.0031184023, -0.0059757647, -0.009196182, 0.00016898726, -0.0003711736, -0.006978974, -0.0062877634, -0.0024316953, 0.007094178, -0.0075511406, 0.007696528, -0.0004899974, 0.0011081758, 0.009493392, 0.004730269, -0.0035780352, 0.0037598717, 0.0035164582, 0.0063431417, 6.043834e-05, -0.0044127516, 0.0013157047, -0.005412983, 0.0014109922, 0.004922024, 0.005155658, 0.009175393, -0.0075202286, -0.005406113, 0.006455363, 0.0013639065, -0.006621586, 0.00087696494, 0.0026894126, -0.002523117, -0.0049484484, 0.005021835, 0.009633176, -0.0073709628, -0.00010178313, -0.0025526893, -0.0063509378, -0.001374797, -0.0052394657, 0.009062555, -0.0057903244, 0.0036758555]
[-0.00023748518, 0.0042191767, 0.0021141458, 0.009995822, 0.0006294811, -0.0054644262, -0.0011796928, 0.002070532, -0.0033730685, -0.007846767, -0.0055992617, -0.0067500677, 0.006353327, 0.0039225565, 0.008215535, 0.0065196683, -0.0061278404, 0.0027159513, 0.008472126, 0.0015956569, 0.003068229, 0.0058126138, -0.008839372, 0.0091247475, 0.006819483, 0.008510443, -0.008226262, 0.0061755395, 0.006629071, -0.0013576425, -0.0062938654, 0.00532668, -0.0068595777, -0.005323354, 0.0035116898, 0.008080972, 0.008692694, -0.004405315, -0.00918877, 0.009607694, 0.006290308, -0.003966335, -0.008459729, -0.004718335, -0.0039572273, -0.0032734512, 0.0008190918, -0.00029716254, -0.003112377, -0.0059959874, 0.00942052, -0.0047255373, -0.0072620986, 0.0076847305, 0.0025176955, 0.008626396, -0.004465116, -0.0068924036, 0.0009849024, -0.0011729765, -0.009397064, -0.0016030729, 0.003050599, 0.006565782, 0.006845242, 0.0032082784, -0.0044432725, -0.0018391669, -0.003940258, 0.005773915, -0.006358709, 0.0021030188, -0.0013452339, -0.0058127786, -0.0072462116, 0.0058525624, -0.008358205, -0.0006872499, 0.0028274262, 0.00773901, -0.007297908, 0.0033045732, 0.0098084975, -0.006977079, -0.003534858, 0.0051335134, 0.0052383854, 0.0016241145, 0.007971135, 0.0008315885, 0.0018713165, -0.0016052496, -0.008166278, 0.0032578039, 0.0019663644, -0.008734205, -0.0006750071, 7.667064e-05, -5.9592726e-06, 0.008710134]
[-0.0025011792, -0.0058897566, 0.00749445, -0.0072583207, -0.008970666, -0.0017996244, -0.008371606, 0.0004148743, 0.0019357974, -0.002489382, -0.006440343, -0.0003395436, -0.0010944259, 0.003497198, 0.008127502, 0.0058603245, 0.008454848, -0.008976596, 0.009449775, -0.002383, 0.008710207, 0.0023833234, 0.003596296, -0.009594063, -0.009498521, 0.008990652, -0.0029066806, 0.0028031403, 0.0064268806, -0.00030160736, 0.009730055, -0.0010405494, -0.009656936, -0.0070785293, -0.0010409993, -0.008672686, 0.0074292524, 0.0036146627, -0.008754747, 0.008464426, 0.008935631, 0.0058469446, 0.00690895, -0.009570249, 0.0004905348, -0.009222874, -0.0036730454, 0.00023910734, -0.0002751055, 0.0014786352, 0.0032703627, 0.002128831, 0.0053115864, 0.0075231097, -0.005870036, 0.007951604, 0.0060010664, 0.009786804, 0.0046186796, -0.0033267818, -0.0037565855, -0.0006221642, -0.001660823, 0.009880682, 0.001111746, 0.004027058, 0.0034210857, -0.008852439, 0.006719346, 0.00820456, -0.0016614756, 0.002335093, -0.0064691207, -0.0061224326, 0.008231257, -0.0030507112, 0.0067528766, 0.0015516926, -0.0019756362, 0.00305722, -0.0040319883, -0.0017806358, 0.0013804624, 0.0048972094, -0.0014120718, 0.00065158505, -0.007925836, 0.009503061, -0.0087628355, 0.007078882, 0.0039285077, -0.0070049413, -0.005283168, -0.007927333, -0.0051372885, 0.0070754853, 0.0096317055, 0.0021603794, 0.0006352622, 0.009529027]
[-0.004963056, -0.0012712468, 0.0032962663, -0.006414252, -0.009707207, -0.009275218, 0.009023727, 0.005406494, -0.004799456, -0.008354338, 0.0013002594, 0.0028632218, -0.0012384384, 0.0012669958, -0.004324299, 0.0047976463, 0.0014821418, 0.008868321, -0.009970366, -0.0052995873, -0.009092866, -0.0003473946, -0.007846519, 0.0050175563, -0.00640961, -0.005948701, 0.0050678113, -0.008171266, 0.0014567806, -0.0072442717, 0.009868709, 0.008630635, 0.0017896465, 0.0057551125, 0.0046044807, -0.0059956796, 0.009765942, -0.009694675, 0.008046025, 0.0027346339, -0.0030561802, -0.0035583375, 0.0090667475, -0.005444461, 0.008200681, -0.0060161594, 0.008376728, -0.0005631202, 0.007956919, -0.0031458323, 0.005973235, 0.00880986, 0.0025258306, 0.0013137334, 0.005058007, 0.007994173, 0.008572215, 0.008489201, 0.0070547084, 0.00800727, 0.00858766, -3.0854764e-05, -0.0010049563, 0.001671932, -1.5313748e-05, 0.00070934487, -0.008599183, -0.009590273, -0.0023233858, 0.008945601, -0.003650008, -0.006967239, 0.004887233, 0.0010744156, 0.00186795, 0.0036473123, 0.0035415585, 0.005714607, 0.0012390707, 0.0008448377, 0.009032889, 0.002786982, -0.0047105323, 0.0065632467, 0.0051980875, 0.002857231, -0.003126483, 0.00334711, 0.006369441, 0.0070972187, 0.0009669688, -0.008538125, 0.00028307238, 0.00039431092, 0.003948501, -0.009466749, 0.009706079, -0.0069656395, 0.005758869, -0.009431745]
[0.009652494, 0.0073276525, 0.0012672003, -0.00340338, -0.00045298028, 0.00041857097, -0.006411698, 0.0057565495, 0.0023686436, 0.0037666864, -0.0072474177, 0.008515702, 0.00051432324, -0.0001994636, -0.009069054, 0.0040493617, 0.00677114, 0.0073472583, -0.0064118835, -0.007861218, -0.0055198963, -0.00060452195, -0.008334885, -0.0082499795, -0.0019239347, 0.0011399009, -0.009511462, -0.0037450714, 0.00064729335, 0.0068093794, 0.0017444196, -0.00063939457, -0.0074741705, -0.0067543015, -0.00069576246, 0.007470097, 0.0054424605, -0.0014859292, 0.001167658, -0.00961437, -0.0013800662, -0.004628166, 0.005809056, -0.0023376003, -0.004766103, -0.0094735585, -0.0012031175, -0.0072071673, -0.0016848017, -0.0040606596, -0.0023793005, -0.0032518916, -0.008163286, -0.001244057, 0.0016997404, -0.0040454897, -0.0076389643, -0.0035849037, -0.009050447, -0.00076112687, 0.0058762934, -0.0029562702, 0.0031575728, 0.005001281, 0.00846404, 0.005632733, 0.00950537, -0.009650482, -0.007961046, -0.0067534223, -0.007459961, -0.007959658, -0.0077792616, -0.0029394263, 0.0014054256, -0.0028805733, -0.008812561, 0.0049820626, 0.00090290094, 0.004594428, 0.007188438, 0.0076495423, -0.00080619886, 0.003666137, -0.005126466, 0.0019090147, 0.0045367545, 0.009888245, -0.0031827465, 0.0028451693, -0.005722132, -0.0022153473, 0.008129323, -0.0038980702, -0.0011999165, -0.009276494, -0.009484313, 0.008886524, -0.005707617, 0.0050525386]
[-0.0069653806, -0.002448022, -0.008015623, 0.0074964277, 0.0061205598, 0.0052446537, 0.008377748, -0.00068119855, -0.009321682, 0.009098682, -0.0049293903, 0.007836251, 0.0055358736, -0.0010801331, -0.0076669226, -0.001459059, 0.006256375, -0.0069724233, 0.001443649, -0.007969587, 0.008734915, -0.0028467288, 0.00944315, -0.0057119136, -0.009717732, -0.008619677, -0.0040827254, 0.0047048256, -0.00023899596, 0.009221165, 0.0031098146, 0.0037489897, 0.0030072383, 0.008130139, -0.0023920275, 0.0074092615, -0.009537974, 0.0029241554, -0.00067747594, 0.0004389054, 0.0068390258, -0.002846616, -0.002357772, -9.8119264e-05, -0.0004890681, -0.003582191, 0.006239675, -0.006568246, 0.0078980215, -9.524281e-05, 0.0026056948, 0.003228625, -0.00029358422, 0.0017065253, -0.003130301, 0.0047523985, 0.00024573016, -0.0032893955, -0.008718775, -0.009993824, 0.00030974188, -0.005744872, -0.0011077034, -0.004202693, -0.0086496165, 0.0010745191, 0.005918127, -0.0022045719, -0.0071700374, 0.0031638779, -0.0003850657, -0.0055192537, -0.001102482, -0.000632065, -0.0031717457, -0.009952083, 0.0076467707, 0.0037197417, -0.002530351, 0.0073061236, 0.00044787195, 0.007171037, -0.0015472046, 0.007504449, -4.1623374e-05, -0.0060855225, -0.0047037574, 0.009634957, 0.00058492325, 0.001032093, 0.008459748, -0.0062881317, -0.0017441842, -0.008173483, -0.006667299, -0.008576088, 0.0039321664, 0.0027425007, 0.0056095878, 0.0025768527]
[0.0021133302, 0.005733489, -0.0021186701, 0.0031745047, 0.008445315, 0.0003922226, 0.0062944246, -0.0067454292, 0.006573951, 0.0046912283, 0.0050803847, -0.0099169, -0.00042849564, 0.0032100948, -0.0058245854, -0.006697418, 0.00636431, -0.0068249865, -0.005179844, 0.008126646, -0.007026683, 0.008540759, 0.0006525229, 0.0044027045, -0.0030102888, -0.0054312698, -0.008945683, -0.00061171706, -0.0051054205, -0.0030751629, 0.008115269, -0.0076512313, -0.006314136, -0.005261916, -0.006604043, -0.008842352, -0.0011121713, 0.009444576, 0.008039356, -0.0052724252, -0.008139859, -0.002257993, -0.009267555, -0.005068967, -0.005949843, 0.0030275537, -0.0075653666, 0.0012522424, 0.0022856332, 0.005314389, -0.002018899, -0.009772352, 0.0052211713, -0.0059047807, 0.004884532, 0.0019767117, 0.008815414, 0.0015315616, -0.0018264999, 0.0064851637, -0.0070691463, -0.008389161, 0.0037869965, -0.0025766229, -0.004182381, -0.0019281132, -0.0098761, 0.00025732818, -0.0010574058, -0.0029695986, 0.002504332, 0.0046922485, 0.006342245, -0.007914377, -0.004991732, -0.008791753, -0.008954088, -0.003727235, -0.0012721409, -0.008210739, -0.005376466, -0.0021534525, 0.0063402425, 0.0015663446, 0.008313882, -0.008317744, -0.004580444, -0.0008072811, 0.008803361, 0.0011082172, 0.00153804, 0.0012874054, 0.0029182911, -0.009396547, 0.0032508725, 0.0054671243, 0.005284886, 0.00443867, -0.008086799, -0.0040619415]
